,Part No.,MODEL,S/N,°t¥ó,BIN ID,Status,ª¬ºA,­É¥Î¤H,"­É¥Î³æ
½s¸¹",¥X­É¤H,­É¥Î¤é,¨ì´Á¤é,¤J®w¤é´Á,³Æµù,"³Ì«á
½LÂI¤é",Sales Requester,Purpose,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Status²M³æ,©w¸q
463,"778785-01
(Digtal 1394 B/W)",CCD(BASLER A601f),20616331,­IªO*1,®w-FSE(N6)-Vivian,V,4.0,,,,,,2007-03-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,"778785-01
(Digtal 1394 B/W)",CCD(BASLER A601f),20504394,­IªO*1,¥ª3,S,4.0,,,,,,2005-08-03 00:00:00,,2018-11-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,"778785-01
(Digtal 1394 B/W)",CCD(BASLER A601f),20621648,­IªO*1,SDR-2,V,4.0,,,,,,2008-02-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,"778785-01
(Digtal 1394 B/W)",CCD(BASLER A601f),20602936,­IªO*1,S8,V,4.0,,,,,,2006-04-17 00:00:00,,2015-09-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,"778785-01
(Digtal 1394 B/W)",CCD(BASLER A601f),20602944,1394 Cable*1,FSE(S2)-Ronland,V,4.0,,,,,,2006-04-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,"778785-01
(Digtal 1394 B/W)",CCD(BASLER A601f),20616328,­IªO*1,FSE(M1)-Andrew,V,4.0,,,,,,2007-03-16 00:00:00,,2014-01-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,784568-01,CCD(Basler acA1300-200um),22117939,ÃèÀY»\*1,¥ª2,S,4.0,,,,,,2017-05-09 00:00:00,,2019-01-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,781874-01,CCD(Basler acA1300-30gm)(¶Â¥Õ),21252512,,¥ª3,L,2.0,Lupin,,Vivian H,2014-09-18 00:00:00,,2013-03-08 00:00:00,,2014-09-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,781874-01,CCD(Basler acA1300-30gm)(¶Â¥Õ),21251638,ÃèÀY»\*1,¥ª3,L,0.0,¥x¬ì¤j¢A§º¬F­õ,191210-143234,Steve,2019-12-10 00:00:00,2020-01-12 00:00:00,2013-03-08 00:00:00,,2018-07-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,781874-01,CCD(Basler acA1300-30gm)(¶Â¥Õ),21247207,ÃèÀY»\*1,¥ª3,S,4.0,,,,,,2013-03-08 00:00:00,,2018-08-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,781874-01,CCD(Basler acA1300-30gm)(¶Â¥Õ),21252504,,¥ª3,L,2.0,Eva C,,Vivian H,2016-04-13 00:00:00,,2013-03-08 00:00:00,,2016-04-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,781874-01,CCD(Basler acA1300-30gm)(¶Â¥Õ),21251624,ÃèÀY»\*1,S8,V,4.0,,,,,,2013-03-08 00:00:00,,2018-08-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,781874-01,CCD(Basler acA1300-30gm)(¶Â¥Õ),21251651,,S8,D,4.0,,,,2017-11-02 00:00:00,,2013-03-08 00:00:00,,2016-11-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,781874-01,CCD(Basler acA1300-30gm)(¶Â¥Õ),21251650,ÃèÀY»\*1,S8,V,4.0,,,,,,2013-03-08 00:00:00,,2018-08-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,781874-01,CCD(Basler acA1300-30gm)(¶Â¥Õ),21251662,ÃèÀY»\*1,S8,V,4.0,,,,,,2013-03-08 00:00:00,,2018-08-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,782900-01,CCD(Basler acA1300-30uc),21420144,ÃèÀY»\*1,¥ª3,L,2.0,Steve,,Vivian H,2018-05-14 00:00:00,,2014-01-13 00:00:00,,2018-03-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,782935-01,CCD(Basler acA1300-60gc),21392425,ÃèÀY»\*1,¥ª3,L,2.0,Edmund,,Vivian H,2019-11-15 00:00:00,,2013-12-30 00:00:00,,2019-10-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,782935-01,CCD(Basler acA1300-60gc),21392437,ÃèÀY»\*1,¥ª3,S,4.0,,,,,,2013-12-30 00:00:00,,2018-05-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,782934-01,CCD(Basler acA1300-60gm),21407118,ÃèÀY»\*1,S8,S,4.0,,,,,,2013-11-20 00:00:00,,2017-05-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,784566-01,CCD(Basler acA1300-75gm),22325190,ÃèÀY»\*1,¥ª2,L,0.0,ÔTÐÌ¬ì§Þ¢A³¯«CÞm,190910-152632,Sean T,2019-09-10 00:00:00,2019-10-13 00:00:00,2017-07-18 00:00:00,,2018-03-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,782140-01,CCD(Basler acA1600-20gm)(¶Â¥Õ),21202707,,¥ª3,L,2.0,Alexander,,Vivian H,2016-10-03 00:00:00,,2012-08-15 00:00:00,,2016-09-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,782066-01,CCD Power Supply,HB2799478,,¥ª3,S,4.0,,,,,,2012-08-03 00:00:00,,2019-04-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,782902-01,CCD(Basler acA1600-20uc),21350932,,¥ª3,L,2.0,Steve,,Vivian H,2018-05-14 00:00:00,,2013-10-21 00:00:00,,2018-01-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,"782901-01
782055-01",CCD(Basler acA1600-20um)+­IªO,"21387765
HB6815523",,S8,V,0.0,§»·¢¬ì§Þ¢A¾G´°Ày,190924-112039,Andy P,2019-09-24 00:00:00,2019-10-27 00:00:00,"2013/11/20
2013/11/05",,2018-05-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,"782142-01
782290-01",CCD(Basler acA2000-340km)+Power Supply,"21459202
HB7000643",,ADR-Noter,V,0.0,ÔTÐÌ¬ì§Þ¢A³¯«CÞm,191206-164215,Brian Y,2019-12-09 00:00:00,2019-12-18 00:00:00,"2014/07/18
2014/12/25",,2017-09-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,782145-01,CCD(Basler acA2040-180kc)(±m¦â),21153788,,ADR-Noter,V,4.0,,,,,,2012-09-25 00:00:00,,2017-09-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,782144-01,CCD(Basler acA2040-180km)(¶Â¥Õ),21659322,ÃèÀY»\*1,¥ª3,L,0.0,¥x¬ì¤j¢A§º¬F­õ,191205-163451,Steve,2019-12-05 00:00:00,2020-01-07 00:00:00,2015-04-22 00:00:00,,2019-03-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,782144-01,CCD(Basler acA2040-180km)(¶Â¥Õ),21294604,ÃèÀY»\*1,S8,V,4.0,,,,,,2013-03-08 00:00:00,,2019-04-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,783756-01,CCD(Basler acA2040-90um),21561920,,S8,V,4.0,,,,,,2014-10-01 00:00:00,,2018-05-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,781875-01,CCD(Basler acA2500-14gc)(±m¦â),21210385,,¥ª3,L,2.0,Edmund,,Vivian H,2019-10-23 00:00:00,,2011-07-01 00:00:00,"2011/09/26 »P«È¤á´«³f(­ìS/N:21129814)
2012/03/14 »P«È¤á´«³f(­ìS/N:21129364)
2012/08/09 RMA(­ìS/N:21201075)
2012/11/15 »P«È¤á´«³f(­ìS/N:21249937/C11176565000001742)",2016-05-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,781875-01,CCD(Basler acA2500-14gc)(±m¦â),21116850,,,D,7.0,,,,,,2011-05-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,781875-01,CCD(Basler acA2500-14gc)(±m¦â)+Power Supply,"21308927
C11176565000001430",,¥ª3,S,4.0,,,,,,2011-07-01 00:00:00,"2011/09/26 »P«È¤á´«³f(­ìS/N:21129811)
2014/01/09 »P«È¤á´«³f(­ìS/N:21138482)
2015/03/25 gm´«³f(­ìS/N:21331556)",2019-10-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,781875-01,CCD(Basler acA2500-14gc)(±m¦â)+Power Supply,"21134029
C11176565000001140",ÃèÀY»\*1(¥~ÁÊ),¥ª3,L,0.0,¥x¬ì¤j¢A§º¬F­õ,191210-143234,Steve,2019-12-10 00:00:00,2020-01-12 00:00:00,2011-05-01 00:00:00,"2011/09/26 »P«È¤á´«³f(­ìS/N:21116848)
2012/12/12 »P«È¤á´«³f(­ìS/N:C1176565000002258)",2019-05-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,781875-01,CCD(Basler acA2500-14gc)(±m¦â)+Power Supply,"21203025
C11176565000000564",,¥ª3,L,2.0,Derek H,,Vivian H,2016-09-01 00:00:00,,2011-05-01 00:00:00,"2011/09/26 »P«È¤á´«³f(­ìS/N:21116849)
2014/11/28 »P«È¤á´«³f(­ìS/N:21154257)(C11176565000000306)",2015-12-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,781875-01,CCD(Basler acA2500-14gc)(±m¦â)+Power Supply,"21135101
C11176565000001438",,¥ª3,L,0.0,­ZªL¥ú¹q¢A¨ô©É§»,171123-120504,Kevin Y,2017-11-23 00:00:00,2017-12-26 00:00:00,2011-07-01 00:00:00,2011/09/26 »P«È¤á´«³f(­ìS/N:21129812),2017-06-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,781875-01,CCD(Basler acA2500-14gc)(±m¦â)+Power Supply,"21116851
C11176565000000737",,FSE(N2)-Alexander,V,4.0,,,,,,2011-05-01 00:00:00,,2015-09-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,"781875-01
782066-01
782055-01",CCD(Basler acA2500-14gc)(±m¦â)+Power Supply+­IªO,"21144306
HB2799483
HB5944514",ÃèÀY»\*1,S8,V,4.0,,,,,,"2012/01/31
2012/01/31
2013/04/01",,2019-06-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,781876-01,CCD(Basler acA2500-14gm)(¶Â¥Õ),21284046,,C3,S,4.0,,,,,,2012-10-11 00:00:00,"2013/5/30 »P«È¤á´«³f(­ìS/N:21246501)
2015/12/21 »P«È¤á´«³f(­ìS/N:21255410)",2018-09-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,781876-01,CCD(Basler acA2500-14gm)(¶Â¥Õ),21254984,,C3,S,4.0,,,,,,2012-10-11 00:00:00,,2018-02-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,781876-01,CCD(Basler acA2500-14gm)(¶Â¥Õ),21288798,,C3,S,4.0,,,,,,2012-10-11 00:00:00,2014/09/25 »P«È¤á´«³f(­ìS/N:21254980),2018-02-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,781876-01,CCD(Basler acA2500-14gm)(¶Â¥Õ),21495482,,C3,S,4.0,,,,,,2012-10-11 00:00:00,2014/09/25 »P«È¤á´«³f(­ìS/N:21255009),2018-02-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,781876-01,CCD(Basler acA2500-14gm)(¶Â¥Õ),21254958,,C3,S,4.0,,,,,,2012-10-11 00:00:00,,2019-03-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,¥~ÁÊ,CCD(Basler acA2500-14gm)(¶Â¥Õ) Power Supply,C11176565000000330,,¥ª2,S,4.0,,,,,,2011-05-01 00:00:00,,2019-03-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,781876-01,CCD(Basler acA2500-14gm)(¶Â¥Õ)+Power Supply,"21238934
C11176565000001113",,¥ª3,L,0.0,¸q¦u¤j¾Ç¢A²ø´º¤å,171113-135928,Steve,2017-11-13 00:00:00,2017-12-16 00:00:00,2012-05-24 00:00:00,2012/12/12 »P«È¤á´«³f(­ìS/N:21220514/C1176565000000318),2017-04-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,781876-01,CCD(Basler acA2500-14gm)(¶Â¥Õ)+Power Supply,"21260654
C11176565000001108",,¥ª3,S,4.0,,,,,,2012-05-24 00:00:00,2012/12/12 »P«È¤á´«³f(­ìS/N:21221820/C1176565000000315),2019-02-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,781876-01,CCD(Basler acA2500-14gm)(¶Â¥Õ)+Power Supply,"21260655
C11176565000002565",ÃèÀY»\*1,¥ª3,L,0.0,­^·~¹F¢AÄ¬©ô¤B,181030-142811,Anderson,2018-10-30 00:00:00,2018-12-02 00:00:00,2012-05-24 00:00:00,2012/12/12 »P«È¤á´«³f(­ìS/N:21221819),2018-08-07 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,"781876-01
782066-01
782055-01",CCD(Basler acA2500-14gm)(¶Â¥Õ)+Power Supply+­IªO,"21147220
HB2799475",782055-01­IªO*1(S\N: HB6065912),S8,V,10.0,¥¨§J´I¢A¦ó¼e½å ,190305-094336,Ivan,2019-03-05 00:00:00,2019-04-07 00:00:00,"2012/01/31
2012/01/31
2012/04/01",,2017-08-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,782904-01,CCD(Basler acA2500-14uc),21350898,,S8-¬üRD,V,4.0,,,,,,2013-11-08 00:00:00,,2015-12-23 00:00:00,AE Keep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,"782904-01
782055-01",CCD(Basler acA2500-14uc)+­IªO,"21394725
HB7000639",ÃèÀY»\*1,S8,V,4.0,,,,,,"2013/11/20
2013/11/05",,2019-05-21 00:00:00,AE Keep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,"782903-01
782055-01",CCD(Basler acA2500-14um)+­IªO,"21406467
HB3257428",,S8,V,4.0,,,,,,"2013/11/20
2013/11/05",2016/12/20 782055-01»P«È¤á´«³f­ìS/N:HB7000641³f,2018-11-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,784557-01,CCD(Basler acA2500-60uc),21819245,ÃèÀY»\*1,FSE(M10)-Wranky,V,4.0,,,,,,2016-02-16 00:00:00,,2017-09-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,784556-01,CCD(Basler acA2500-60um),21819280,ÃèÀY»\*1,FSE(M10)-Wranky,V,0.0,§»·¢¬ì§Þ¢A¾G´°Ày,181121-141731,Derek H,2018-11-21 00:00:00,2018-12-24 00:00:00,2016-02-23 00:00:00,,2017-07-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,784258-01,CCD(Basler acA3800-10gm),21788016,ÃèÀY»\*1,¥ª3,S,4.0,,,,,,2016-10-03 00:00:00,,2019-03-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,783501-01,CCD(Basler acA4600-10uc),21648323,ÃèÀY»\*1,¥k3,L,2.0,Edmund,,Vivian H,2019-07-22 00:00:00,,2015-03-26 00:00:00,,2019-05-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,784613-01,CCD(Basler acA4600-7gc),22534241,ÃèÀY»\*1,¥ª3,S,4.0,,,,,,2016-10-18 00:00:00,2018/03/16 RMA(­ìS/N:21992901),2018-12-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,"781795-01
782066-01",CCD(Basler acA640-100gm)(¶Â¥Õ)+Power Supply,"21114708
HB2799480",ÃèÀY»\*1,S8,V,4.0,,,,,,"2012/01/31
2012/01/31",,2018-01-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,"782897-01
782055-01",CCD(Basler acA640-120um)+­IªO,"21406845
HB6415195",ÃèÀY»\*1,S8,V,4.0,,,,,,"2013/11/20
2013/10/30",,2018-01-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,"782138-01
782055-01",CCD(Basler acA640-90gm)+­IªO,"21164721
HB5342210","ÃèÀY»\*1
¯ÊÁ³µ·*2",¥ª3,S,4.0,,,,,,"2012/11/15
2012/11/23",,2018-09-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,"782138-01
782055-01",CCD(Basler acA640-90gm)+­IªO,"21248267
HB5342208",ÃèÀY»\*1,¥ª3,S,4.0,,,,,,"2012/11/15
2012/11/23",,2017-12-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,782896-01,CCD(Basler acA640-90uc),21405953,,¥ª3,L,2.0,Sean T,,Vivian H,2016-03-21 00:00:00,,2014-01-13 00:00:00,,2015-12-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,"782895-01
782055-01",CCD(Basler acA640-90um)+­IªO,"21387599
HB6415187",ÃèÀY»\*1,S8,V,4.0,,,,,,"2013/11/12
2013/10/30",,2018-01-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,"782895-01
782055-01",CCD(Basler acA640-90um)+­IªO,"21384882
HB6815521",,S8,V,2.0,Derek H,,Vivian H,2016-09-22 00:00:00,,"2013/11/12
2013/10/30",,2016-09-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,781877-01,CCD(BASLER acA750-30gm),21129377,,¥ª3,S,4.0,,,,,,2015-02-02 00:00:00,,2017-09-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,¥~ÁÊ,CCD(Basler BIP2-640c-dn),21111132,,KDR-e¤Æ,V,4.0,,,,,,2011-10-11 00:00:00,,2016-06-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,¥~ÁÊ,CCD(Basler BIP2-D1000c-dn),21158374,,KDR-e¤Æ,V,4.0,,,,,,2011-10-11 00:00:00,,,AE Keep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,781679-01,"CCD(Basler IP,BIP-1000C,1024X768, 30 FPS, Color)",21042457,"ÃèÀY»\*1
ºñ¦â±µÀY*1",S8,V,4.0,,,,,,2011-01-27 00:00:00,,2017-08-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,"782206-01
779986-01",CCD(Basler piA1900-32gm)(¶Â¥Õ)+Power Supply,21242399,ÃèÀY»\*1,¥k3,L,2.0,Tony Chiang,,Vivian H,2019-11-21 00:00:00,,2012-07-19 00:00:00,,2017-09-30 00:00:00,AE Keep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,782209-01,CCD(Basler piA2400-17gc)(±m¦â),21242907,,®w-FSE(N1)-Wayne,V,4.0,,,,,,"2012/11/02
2012/11/30 ",,2014-01-16 00:00:00,AE Keep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,"782209-01
779986-01",CCD(Basler piA2400-17gc)(±m¦â)+Power Supply,21444587,ÃèÀY»\*1,¥k3,S,4.0,,,,,,"2012/07/31
2012/08/03",2014/03/05 782209-01 RMA­ìS/N:21240341,2019-05-29 00:00:00,AE Keep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,"781794-01
779986-01",CCD(Basler piA2400-17gm)(¶Â¥Õ)+Power Supply,21201851,ÃèÀY»\*1,¥ª3,S,4.0,,,,,,"2012/11/02
2012/11/30 ",,2019-01-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,"782945-01
783273-01",CCD(Basler raL12288-66km)+­IªO,"21383589
HB7637514",,¥ª2,S,4.0,,,,,,"2014/01/28
2014/01/28 ",,2019-08-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,"782185-01
779986-01
782055-01",CCD(BASLER SCA1300-32GM)+Power Supply+­IªO,21239639,ÃèÀY»\*1,FSE(M1)-Andrew,V,4.0,,,,,,"2012/07/20
2012/07/20
2013/01/15",,2018-02-01 00:00:00,AE Keep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,780881-01,CCD(BASLER SCA1390-17FC),20729255,"­IªO(746792-01)*1 2011/09/14 «È¤á¥¼ÁÙ
                             2012/06/06 ¥[ÁÊ",®w-RAE(N2)-Alex,V,4.0,,,,,,2009-12-10 00:00:00,,,AE Keep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,780881-01,CCD(BASLER SCA1390-17FC),20618113,­IªO(746792-01)*1,S8,V,4.0,,,,,,2009-04-10 00:00:00,,2015-09-16 00:00:00,AE Keep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,779980-01,CCD(BASLER SCA1390-17FM),20714401,­IªO*1(746792-01),S8,V,4.0,,,,,,2007-09-27 00:00:00,,2018-02-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,779980-01,CCD(BASLER SCA1390-17FM),20808915,­IªO*1(746792-01),ADR-,V,4.0,,,,,,2009-04-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,"779980-01
746792-01",CCD(BASLER SCA1390-17FM)+­IªO,20817756,ÃèÀY»\*1,¥ª3,S,4.0,,,,,,2009-12-10 00:00:00,,2016-07-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,"779981-01
779986-01",CCD(BASLER SCA1390-17GM),20714249,"­IªO*1
779986-01-Power Supply for CCD(GigE)*1
¹q·½½u*1",ÅK¬[,V,0.0,¸s³Ð¥ú¹q¢A§õ¥Ã¸Î,171205-102208,Ronland,2017-12-05 00:00:00,2018-01-07 00:00:00,2007-10-15 00:00:00,,2017-11-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,782191-01,CCD(BASLER SCA1400-30GM),22564717,ÃèÀY»\*1,¥ª3,S,4.0,,,,,,2018-06-15 00:00:00,,2019-04-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,780883-01,CCD(BASLER scA1600-14fm),20830692,­IªO*1,¥ª3,S,4.0,,,,,,2010-06-08 00:00:00,,2016-04-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,780883-01,CCD(BASLER scA1600-14fm),21017827,­IªO*1,¥ª3,S,4.0,,,,,,2011-01-19 00:00:00,,2015-12-07 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,780883-01,CCD(BASLER scA1600-14fm),21017822,­IªO*1,¥ª3,S,4.0,,,,,,2011-01-19 00:00:00,,2015-12-07 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,"782171-01
782003-01",CCD(BASLER scA1600-28fm)+­IªO,21319925,782003-01(HB5626321),S8,V,4.0,,,,,,"2013/04/01
2013/04/01",,2015-09-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,780880-01,CCD(BASLER SCA640-70FC),21041288,­IªO*1,¥ª3,S,4.0,,,,,,2011-05-26 00:00:00,,2015-12-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,780880-01,CCD(BASLER SCA640-70FC),21020896,­IªO*1,SDR-LED 2,V,2.0,Harvey,,Vivian H,2015-09-08 00:00:00,,2011-01-27 00:00:00,,2015-09-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,780880-01,CCD(BASLER SCA640-70FC),21215257,­IªO*1,SDR-LED 1,V,2.0,Harvey,,Vivian H,2015-09-08 00:00:00,,2012-08-27 00:00:00,,2015-09-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,780880-01,CCD(BASLER SCA640-70FC),21041287,­IªO*1,S8,V,4.0,,,,,,2011-05-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,"779982-01
780026-01
196284-04
779984-01","CCD(BASLER SCA640-70FM)+ÃèÀY+
IEEE 1394A to 1394B Cable+Basler Trigger And I/O Cable","20812446
780026TR09
HA6861670",­IªO*1,TR9,V,4.0,,,,,,"2008/6/12
2008/6/5
2008/6/5
2008/12/22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,"779982-01
780026-01
196284-04
779984-01","CCD(BASLER SCA640-70FM)+ÃèÀY+
IEEE 1394A to 1394B Cable+Basler Trigger And I/O Cable","20812437
780026TR08
HA6861668",­IªO*1,TR8,V,4.0,,,,,,"2008/6/12
2008/6/5
2008/6/5
2008/12/22",,2017-08-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,"779982-01
780026-01
196284-04
779984-01","CCD(BASLER SCA640-70FM)+ÃèÀY+
IEEE 1394A to 1394B Cable+Basler Trigger And I/O Cable","21043623
780026TR07
HA6812574",­IªO*1,TR7,V,4.0,,,,,,"2011/2/15
2008/6/5
2008/6/5
2008/12/22",,2017-08-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,"779982-01
780026-01
196284-04
779984-01","CCD(BASLER SCA640-70FM)+ÃèÀY+
IEEE 1394A to 1394B Cable+Basler Trigger And I/O Cable","20812443
780026TR06
HA6812572",­IªO*1,TR6,V,4.0,,,,,,"2008/6/12
2008/6/5
2008/6/5
2008/12/22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,"779982-01
780026-01
196284-04
779984-01","CCD(BASLER SCA640-70FM)+ÃèÀY+
IEEE 1394A to 1394B Cable+Basler Trigger And I/O Cable","20812442
780026TR05
HA6861675",­IªO*1,TR5,V,4.0,,,,,,"2008/6/12
2008/6/5
2008/6/5
2008/12/22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
